title:Deep Stone Crypt

// Trustee (god-pvp,god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp,god-pve
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pvp
dimwishlist:item=4248569242&perks=1840239774,3161816588,2450788523
dimwishlist:item=4248569242&perks=1840239774,3161816588,469285294
dimwishlist:item=4248569242&perks=1840239774,3161816588,588594999
dimwishlist:item=4248569242&perks=1840239774,3161816588,957782887
dimwishlist:item=4248569242&perks=1840239774,3300816228,2450788523
dimwishlist:item=4248569242&perks=1840239774,3300816228,469285294
dimwishlist:item=4248569242&perks=1840239774,3300816228,588594999
dimwishlist:item=4248569242&perks=1840239774,3300816228,957782887
dimwishlist:item=4248569242&perks=1840239774,1523832109,2450788523
dimwishlist:item=4248569242&perks=1840239774,1523832109,469285294
dimwishlist:item=4248569242&perks=1840239774,1523832109,588594999
dimwishlist:item=4248569242&perks=1840239774,1523832109,957782887


// Heritage (pvp)
//notes: PvP: Hammer Forged + Assault Mag + Slideshot + Killing Wind tags:pvp
dimwishlist:item=4248569242&perks=3161816588,2450788523
dimwishlist:item=4248569242&perks=3161816588,469285294
dimwishlist:item=4248569242&perks=3161816588,957782887
dimwishlist:item=4248569242&perks=3161816588,588594999
dimwishlist:item=4248569242&perks=3300816228,2450788523
dimwishlist:item=4248569242&perks=3300816228,469285294
dimwishlist:item=4248569242&perks=3300816228,957782887
dimwishlist:item=4248569242&perks=3300816228,588594999
dimwishlist:item=4248569242&perks=1523832109,2450788523
dimwishlist:item=4248569242&perks=1523832109,469285294
dimwishlist:item=4248569242&perks=1523832109,957782887
dimwishlist:item=4248569242&perks=1523832109,588594999


// Heritage (pve,pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pve,pvp
dimwishlist:item=4248569242&perks=1523832109,469285294


// Heritage (pve,pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pve,pvp
dimwishlist:item=4248569242&perks=1523832109


// Heritage (pve,pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pve,pvp
dimwishlist:item=4248569242&perks=469285294


// Heritage (pvp)
//notes: PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pvp
dimwishlist:item=4248569242&perks=2450788523
dimwishlist:item=4248569242&perks=469285294
dimwishlist:item=4248569242&perks=957782887
dimwishlist:item=4248569242&perks=588594999


// Heritage (pvp)
//notes: PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pvp
dimwishlist:item=4248569242&perks=1523832109
dimwishlist:item=4248569242&perks=3300816228
dimwishlist:item=4248569242&perks=3161816588


